id,datum,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo
9b1c9eba-072e-436a-9ec4-0bc4ed5ba1cf,2020-03-01,,,,,,,,,,,
7803c172-c634-41dc-a3c1-4be794ef45c9,2020-03-02,,,,,,,,,,,
da4b1753-6a2e-482a-8a24-0d4cfc2751b5,2020-03-03,,,,,,,,,,,
1e0a1143-70cf-4352-ba29-a8744a2a160b,2020-03-04,,,,,,,,,,,
0a98f413-32b8-4d7e-b3cb-72a6781728ec,2020-03-05,,,,,,,,,,,
5fee8d54-6afe-4a29-91a7-f2f12b097efc,2020-03-06,,,,,,,,,,,
3e4b7ae3-2ca6-40c5-994a-0358d43576a5,2020-03-07,,,,,,,,,,,
394e4a22-c6fe-4bb4-934b-f4f85e41d2f0,2020-03-08,,,,,,,,,,,
293debc4-2f83-42cb-a58a-67be73745a0c,2020-03-09,,,,,,,,,,,
9ddbd139-f685-42df-9206-9286239fa1b9,2020-03-10,,,,,,,,,,,
ee83180a-ef00-4707-823d-957b53a73163,2020-03-11,2.0,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,
ad62893f-91a4-4c51-a5b2-cfd5dac013aa,2020-03-12,3.0,0.0,2.0,1.0,0.0,,0.0,0.0,0.0,0.0,
ebed5f80-79e2-4fbe-9e22-0b07f51a4155,2020-03-13,4.0,0.0,3.0,1.0,0.0,,0.0,0.0,0.0,0.0,
9e8cdb3c-fa9f-42bf-a430-db552d3f2d64,2020-03-14,4.0,1.0,3.0,0.0,0.0,,1.0,0.0,0.0,0.0,
835582ab-faee-44a7-ac5f-81105dce2f7d,2020-03-15,6.0,1.0,5.0,0.0,0.0,,1.0,0.0,0.0,0.0,
8b0586c3-cf63-4598-9414-de69431bcb5f,2020-03-16,19.0,3.0,8.0,6.0,2.0,3.0,4.0,0.0,2.0,1.0,2.0
981dc128-7db0-41ca-b1b1-1377d2fa24c9,2020-03-17,49.0,7.0,24.0,13.0,5.0,7.0,8.0,0.0,4.0,1.0,5.0
4e6f841b-a4cb-4004-80da-411cf817fdaa,2020-03-18,50.0,7.0,25.0,12.0,6.0,9.0,10.0,0.0,4.0,1.0,6.0
16572f1b-dc7a-4b7f-a2a8-2dda4ae6dd83,2020-03-19,55.0,8.0,29.0,12.0,6.0,10.0,9.0,0.0,4.0,1.0,6.0
43b7be28-949e-46f0-b034-71b8649946f8,2020-03-20,66.0,9.0,32.0,10.0,15.0,16.0,14.0,0.0,8.0,1.0,15.0
32cc9e75-f1bf-4044-a059-d89b804850fb,2020-03-21,79.0,5.0,41.0,19.0,14.0,18.0,23.0,0.0,11.0,1.0,14.0
1d5f6c25-71c2-4913-ad0e-a19bf819a78c,2020-03-22,97.0,6.0,49.0,26.0,16.0,27.0,27.0,0.0,16.0,1.0,18.0
6fa28b5b-2b3a-4cd5-b310-6979bad70642,2020-03-23,117.0,7.0,54.0,34.0,22.0,31.0,31.0,0.0,19.0,1.0,22.0
e86cdfdf-eb09-4ad0-8ba4-1bf81417ce78,2020-03-24,135.0,8.0,54.0,47.0,26.0,41.0,43.0,0.0,23.0,1.0,26.0
555d3018-c3bd-40a9-bf43-f70d15be9aa5,2020-03-25,175.0,8.0,55.0,77.0,35.0,54.0,61.0,0.0,26.0,1.0,36.0
260c88ef-194b-4a58-8641-d8e8493e316a,2020-03-26,205.0,5.0,72.0,91.0,37.0,51.0,63.0,0.0,30.0,1.0,38.0
34561363-cf24-465e-9c24-d9ac3d977be1,2020-03-27,237.0,5.0,68.0,117.0,47.0,59.0,84.0,0.0,33.0,1.0,48.0
fdea67ed-0230-4009-852b-99b22140974f,2020-03-28,271.0,10.0,85.0,120.0,56.0,63.0,98.0,0.0,37.0,1.0,57.0
d4d05f1a-830b-4aaf-92f6-e4789c6a985a,2020-03-29,282.0,11.0,103.0,115.0,53.0,61.0,98.0,0.0,37.0,2.0,53.0
51f5424a-8819-459a-b5f3-3ea306774d7b,2020-03-30,294.0,8.0,101.0,119.0,66.0,73.0,107.0,0.0,47.0,3.0,66.0
51f2fdb4-a4ed-42b6-af57-059450256969,2020-03-31,322.0,8.0,107.0,135.0,72.0,82.0,110.0,0.0,55.0,3.0,72.0
b1b73023-e84c-4e44-b18f-46d6a1101d11,2020-04-01,345.0,12.0,121.0,138.0,74.0,88.0,104.0,0.0,59.0,4.0,74.0
9e1cb107-bd05-4e76-b042-3bfd2e1a76cf,2020-04-02,351.0,15.0,125.0,135.0,76.0,87.0,102.0,0.0,65.0,2.0,76.0
a78dca43-4e26-4010-ab1a-b6640fb60e80,2020-04-03,375.0,24.0,118.0,147.0,86.0,94.0,126.0,0.0,65.0,2.0,86.0
8425fe7d-81f9-44e5-9663-48030c6aa346,2020-04-04,365.0,20.0,104.0,157.0,84.0,90.0,131.0,0.0,62.0,2.0,84.0
85b622b6-554c-4f06-a587-5173ee579dca,2020-04-05,371.0,19.0,112.0,158.0,82.0,91.0,138.0,0.0,62.0,2.0,82.0
5491b30b-7fe3-4761-b0ab-c5d71b162098,2020-04-06,395.0,24.0,121.0,163.0,87.0,96.0,133.0,0.0,65.0,2.0,88.0
a6a8253c-d8c4-495d-a587-4e45f189eae3,2020-04-07,413.0,34.0,117.0,162.0,100.0,102.0,137.0,0.0,64.0,2.0,100.0
f499600f-b8b8-4dd9-b61b-5d1c92b03739,2020-04-08,423.0,41.0,122.0,166.0,94.0,96.0,137.0,0.0,61.0,3.0,94.0
0d8d1030-41e1-4a4b-a088-0d2a9aa6486a,2020-04-09,417.0,47.0,115.0,159.0,96.0,94.0,136.0,0.0,64.0,3.0,96.0
7d68455d-64c9-4caa-a108-1dd8cfb66b53,2020-04-10,406.0,40.0,114.0,163.0,89.0,90.0,135.0,0.0,62.0,3.0,89.0
0d127f64-6f97-4dfa-bbad-ffdc1f437141,2020-04-11,406.0,44.0,114.0,161.0,87.0,94.0,124.0,0.0,62.0,3.0,87.0
749cb371-9a98-4332-95bf-94b75400b403,2020-04-12,402.0,39.0,108.0,155.0,100.0,99.0,142.0,0.0,63.0,3.0,100.0
d31a0de5-3231-442d-9812-f85b024e630d,2020-04-13,395.0,44.0,107.0,151.0,93.0,93.0,123.0,0.0,61.0,3.0,93.0
37979279-1d19-43d0-8f8f-49a10853504a,2020-04-14,385.0,44.0,110.0,148.0,83.0,83.0,111.0,0.0,59.0,5.0,83.0
b79a6876-2c2b-42fc-aabf-945e4659499d,2020-04-15,370.0,42.0,109.0,143.0,76.0,79.0,108.0,0.0,57.0,4.0,77.0
b8ac2baf-23c7-4520-a9cf-12dfe85c6332,2020-04-16,362.0,50.0,91.0,138.0,83.0,87.0,108.0,0.0,57.0,3.0,83.0
2f3bf611-3aec-4275-a4f0-1956a35ee08d,2020-04-17,355.0,43.0,95.0,137.0,80.0,86.0,109.0,0.0,56.0,3.0,81.0
5201dbcf-0e34-444e-af5f-eb3b3330d6c8,2020-04-18,338.0,42.0,97.0,125.0,74.0,81.0,103.0,0.0,51.0,3.0,75.0
3d7cc127-0c3d-4154-b6b5-fbaa42555349,2020-04-19,345.0,41.0,97.0,128.0,79.0,84.0,106.0,0.0,52.0,3.0,81.0
89758f7a-c552-4f8a-9c50-dd62c906dea1,2020-04-20,348.0,52.0,104.0,116.0,76.0,86.0,89.0,0.0,54.0,3.0,78.0
4f762a70-9295-4ac6-a154-d212ac1243b1,2020-04-21,365.0,65.0,110.0,112.0,78.0,82.0,84.0,0.0,48.0,4.0,79.0
7d1471ff-7eab-47cb-a826-b4813aa49aa9,2020-04-22,342.0,73.0,88.0,107.0,74.0,78.0,83.0,0.0,47.0,4.0,75.0
4d5f61cb-3ade-4d92-be6a-9c8e295664ed,2020-04-23,335.0,70.0,92.0,95.0,78.0,75.0,82.0,0.0,45.0,4.0,78.0
888ceac9-2a85-420b-89bd-439c487b67ec,2020-04-24,329.0,76.0,81.0,97.0,75.0,73.0,81.0,0.0,47.0,4.0,75.0
12d005f9-6634-4d6b-96b3-e095f00f12bb,2020-04-25,314.0,73.0,73.0,97.0,71.0,69.0,74.0,0.0,43.0,4.0,71.0
0a23956b-e2c0-482a-8945-616c21f7bab1,2020-04-26,309.0,71.0,78.0,88.0,72.0,67.0,71.0,0.0,45.0,4.0,72.0
