datum,nakazenych,vyliecenych,umrti,pcr_testov,ag_testou,hospitalizovany
2021-12-03,17668,20569,119,99886,24837,651.0
2021-12-04,10977,9121,108,71862,7300,442.0
2021-12-05,6330,8400,109,39275,8602,461.0
2021-12-06,15539,26880,121,87250,38491,739.0
2021-12-07,19480,24808,103,104145,23108,633.0
2021-12-08,16186,20769,111,88760,23100,617.0
2021-12-09,14240,19410,106,87582,26219,543.0
2021-12-10,12399,697,111,87210,21871,623.0
2021-12-11,9083,261,91,62666,6684,358.0
2021-12-12,4112,129,105,28367,7876,326.0
2021-12-13,11896,470,56,77271,29876,356.0
